
CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mm" normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205420.662470
e354205422.867121
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mmf2cea9ecbe1cb541^ecfaddeebe1cb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/AppleStuff.mm0000000000000000^3075"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o" UKN/src/Core/AppleStuff.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mm" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o"36"3C4BAF95-F9CC-48E7-B8C7-0AD1B68C1AB2-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mm" normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205426.448701
e354205427.932432
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp2f1573f2be1cb541^45b7eef3be1cb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Asset.cpp0000000000000000^2710"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o" UKN/src/Core/Asset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o"36"704FBCE4-B1FB-4CD2-8E54-B974673FE322-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205429.200383
e354205430.277511
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp1f8133f5be1cb541^960947f6be1cb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/AutoUpdate.cpp0000000000000000^2740"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o" UKN/src/Core/AutoUpdate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o"36"CAF3D8B1-0D02-40EF-8A9C-CB0B3521A152-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205431.105584
e354205432.185521
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cppe9431bf7be1cb541^677c2ff8be1cb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Base64.cpp0000000000000000^2716"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o" UKN/src/Core/Base64.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o"36"4B8ED34C-CFBC-4D37-B327-659B8FA24490-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationLayer.o" "/Users/darkfall/codes/Project Unknown/DF/BoneAnimationLayer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349505334.667286
e349505335.021370
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationLayer.o
x/Users/darkfall/codes/Project Unknown/DF/BoneAnimationLayer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/darkfall/codes/Project Unknown/DF/BoneAnimationLayer.cpp4df3aa3607d5b441^8577053707d5b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/BoneAnimationLayer.cpp0000000000000000^2228"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationLayer.o" DF/BoneAnimationLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationLayer.d" -c "/Users/darkfall/codes/Project Unknown/DF/BoneAnimationLayer.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationLayer.o"36"5BA8CC77-54E4-4008-8183-D2329329C2AA-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.o" "/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205436.424323
e354205437.766815
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.o
x/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp:9:
oIn file included from /Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.h:12:
oIn file included from /Users/darkfall/codes/Project Unknown/DF/Prereq.h:12:
oIn file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/UKN.h:25:
oIn file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/App.h:13:
oIn file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/PreDeclare.h:13:
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:103:17: warning: deleting pointer to incomplete type 'ukn::ConfigParser' may cause undefined behaviour [-Wdelete-incomplete]
o                delete obj;
o                ^      ~~~
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:360:25: note: in instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::ConfigParser>::Release' requested here
o                    RP::Release(this->mPtr);
o                        ^
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:174:19: note: in instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::release' requested here
o            this->release();
o                  ^
o/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp:18:34: note: in instantiation of member function 'ukn::SharedPtr<ukn::ConfigParser, ukn::SharedPtrReleasePolicy<ukn::ConfigParser> >::~SharedPtr' requested here
o        ConfigParserPtr config = ukn::AssetManager::Instance().load<ukn::ConfigParser>(file);
o                                 ^
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/PreDeclare.h:87:11: note: forward declaration of 'ukn::ConfigParser'
o    class ConfigParser;
o          ^
o1 warning generated.
